zpid;zipcode;street;city;state;year;bath;bed;rooms;SqFt;price
56435176;2138;41 Bowdoin St APT 26;Cambridge;MA;1920;1.5;1;5;865;488791
56435148;2140;32 Regent St UNIT 32;Cambridge;MA;1998;2.5;4;8;2014;982238
56425023;2140;125-127 Raymond St UNIT 1;CAMBRIDGE;MA;1920;1.5;2;5;950;551773
56441764;2140;169 Upland Rd UNIT 1;Cambridge;MA;1900;2;2;6;1096;644906
56441772;2140;188 Upland Rd UNIT 4;Cambridge;MA;1900;2;2;8;1136;566370
56441790;2140;1 Richdale Ave UNIT 16;Cambridge;MA;1981;2;3;8;1735;817156
56435561;2140;3 Arlington St APT 1;Cambridge;MA;1930;1;1;2;528;369742
56435355;2138;41 Bowdoin St APT 38;Cambridge;MA;1920;1;2;5;984;550143
56435158;2140;42 Regent St UNIT 42;Cambridge;MA;1998;3.5;4;7;1940;946797
56425021;2140;46 Regent St UNIT 46;Cambridge;MA;1998;3;4;6;2051;923245
56425115;2140;177 Pemberton St UNIT 5;Cambridge;MA;1886;3;3;6;1932;778966
56425124;2140;1 Hillside Pl UNIT 1;Cambridge;MA;1920;1.5;3;6;1497;844848
56437926;2138;81 Martin St #43;CAMBRIDGE;MA;1871;1;2;5;917;532643
56438106;2140;33-41 Walden St UNIT 1F;CAMBRIDGE;MA;1920;2;3;8;1650;679175
56437216;2138;41 Bowdoin St APT 24;Cambridge;MA;1920;1;1;4;707;450022
56435146;2140;1800 Massachusetts Ave APT 31;Cambridge;MA;1910;1;2;4;710;439186
56435244;2140;36-A Rice St UNIT 2;Cambridge;MA;1907;2;3;6;1176;518606
56436983;2140;47-49 Pemberton St UNIT 1;CAMBRIDGE;MA;1871;2;2;6;1211;619306
56437117;2140;33 Walden St UNIT 3D;CAMBRIDGE;MA;1894;2;2;7;1795;850819
56437227;2140;161 Raymond St UNIT 3;Cambridge;MA;1925;1;2;5;1170;605755
56437501;2140;149 Walden St UNIT 3;Cambridge;MA;1921;1;2;8;1335;659409
26079719;95815;1005 Olivera Way;Sacramento;CA;1942;1;3;6;950;108177
26079660;95815;2826 Rio Linda Blvd;Sacramento;CA;2004;2;4;6;1337;153420
26079310;95815;2916 Del Paso Blvd;Sacramento;CA;1928;1;2;6;1257;179108
26079600;95815;3041 Belden St;Sacramento;CA;2004;2;3;5;1265;152363
26078958;95815;3063 Belden St;Sacramento;CA;1982;1;3;5;977;109950
26078976;95815;3050 Clay St;Sacramento;CA;1960;1;3;7;1040;79373
26079037;95815;3058 Crandall Ave;Sacramento;CA;1949;1;2;5;874;90661
26079054;95815;1038 Acacia Ave;Sacramento;CA;1947;1;2;4;796;115822
26079141;95815;2935 Clay St;Sacramento;CA;1955;1;2;4;922;111327
26079181;95815;23 Coral Ln;Sacramento;CA;1930;1;3;4;900;127872
26079218;95815;970 Alamos Ave;Sacramento;CA;1940;1;2;5;806;92071
26079322;95815;2855 Branch St;Sacramento;CA;1927;1;3;4;1008;126987
26079326;95815;967 Las Palmas Ave;Sacramento;CA;1939;1;2;5;1044;112541
26079334;95815;2856 Poquita St;Sacramento;CA;1966;2;3;4;1295;151116
26079338;95815;1063 Las Palmas Ave;Sacramento;CA;1940;1;2;5;780;98133
26079366;95815;2821 Perktel St;Sacramento;CA;1991;2;3;6;1062;133924
26079393;95815;1113 Las Palmas Ave;Sacramento;CA;2001;2;3;4;1415;171321
26079398;95815;932 Las Palmas Ave;Sacramento;CA;1938;1;2;4;944;92141
26079502;95815;926 Eleanor Ave;Sacramento;CA;1940;1;2;4;714;98831
26079631;95815;2600 Del Paso Blvd;Sacramento;CA;1942;2;4;4;1728;161990
26079640;95815;2601 Ensenada Way;Sacramento;CA;1942;2;3;5;1543;157116
26079658;95815;2747 Ellen St;Sacramento;CA;1948;2;3;4;900;106638
26079694;95815;2710 Ellen St;Sacramento;CA;1960;1;2;5;792;104113
26079710;95815;2765 Clay St;Sacramento;CA;1948;1;2;4;1177;103278
26077692;95815;2661 Norwood Ave;Sacramento;CA;1940;2;4;7;1268;137466
26077727;95815;2962 Grove Ave;Sacramento;CA;1953;1;3;5;970;127336
26077277;95815;440 Lindley Dr;Sacramento;CA;1959;2;3;6;1045;127754
26076989;95815;110 Redondo Ave;Sacramento;CA;1958;1;3;5;1032;106559
26077157;95815;168 Redondo Ave;Sacramento;CA;1958;1;3;5;1177;137703
26077164;95815;154 Arcade Blvd;Sacramento;CA;1955;2;4;7;1271;158204
26077188;95815;2950 Colfax St;Sacramento;CA;1959;2;4;6;1120;138530
26077211;95815;206 Christine Dr;Sacramento;CA;1953;1;3;6;970;113513
26077231;95815;254 Christine Dr;Sacramento;CA;1953;1;3;5;970;89755
26077239;95815;236 Redondo Ave;Sacramento;CA;1970;2;4;7;1555;150867
26077307;95815;285 Eleanor Ave;Sacramento;CA;1972;2;3;5;1120;119950
26077544;95815;255 Eleanor Ave;Sacramento;CA;1972;1.5;3;5;1120;113416
26077547;95815;496 Las Palmas Ave;Sacramento;CA;1953;1.5;3;6;1050;139724
26077588;95815;495 Eleanor Ave;Sacramento;CA;1958;1;3;5;977;120812
26077596;95815;2644 Grove Ave;Sacramento;CA;1946;1.5;2;4;1101;103352
26077718;95815;2663 Forrest St;Sacramento;CA;1940;1;2;4;912;107084
26077775;95815;2587 Altos Ave;Sacramento;CA;1954;1;2;4;810;85678
26077916;95815;73 Bay Dr;Sacramento;CA;1956;1;3;5;910;113260
26077990;95815;3 El Camino Ave;Sacramento;CA;1946;1;3;6;1272;117463
26078028;95815;114 Santiago Ave;Sacramento;CA;1951;2;3;6;1344;133656
26078066;95815;146 Santiago Ave;Sacramento;CA;1947;2;4;5;1064;130991
26078070;95815;213 Bay Dr;Sacramento;CA;1950;1;2;4;807;92616
26078091;95815;277 Santiago Ave;Sacramento;CA;1940;1;2;5;867;107436
26078109;95815;2515 Grove Ave;Sacramento;CA;1934;1;2;4;1042;128683
20103039;91342;13228 Sayre St;Sylmar;CA;1954;2;3;8;1246;352435
20074520;91342;13040 Cranston Ave;Sylmar;CA;1960;2;3;7;1164;381207
20081095;91342;13706 Marchant Ave;Sylmar;CA;1960;2;3;8;1288;384040
20102131;91342;13625 Mindora Ave;Sylmar;CA;1959;2;3;8;1316;369699
20102381;91342;13880 Aults Ave;Sylmar;CA;1953;2;3;7;1332;375470
20074295;91342;13560 Dyer St;Sylmar;CA;1955;1;2;6;1350;384222
20073532;91342;13394 Dyer St;Sylmar;CA;1955;2;4;8;1197;353956
20074138;91342;13461 Egbert St;Sylmar;CA;1965;3;3;10;1896;436051
20102797;91342;13693 Simshaw Ave;Sylmar;CA;1959;2;3;8;1316;360411
20102425;91342;13809 Lexicon Ave;Sylmar;CA;1956;2;3;8;1358;381007
20068522;91342;13843 Lexicon Ave;Sylmar;CA;1956;2;3;8;1406;415349
20068535;91342;13864 Lexicon Ave;Sylmar;CA;1956;2;3;8;1358;392452
20068540;91342;13814 Lexicon Ave;Sylmar;CA;1956;2;3;8;1406;386687
20068546;91342;13879 Stratton Ave;Sylmar;CA;1956;2;3;8;1358;404728
20068559;91342;13470 Oro Grande St;Sylmar;CA;1956;2;3;8;1406;390193
20068583;91342;13470 Egbert St;Sylmar;CA;1965;3;3;11;1896;421361
20068596;91342;13915 Aults Ave;Sylmar;CA;1967;2;4;11;1872;433918
20068631;91342;13531 Raven St;Sylmar;CA;1948;2;3;5;1662;423843
20073521;91342;13414 Sayre St;Sylmar;CA;1947;2;3;7;981;324530
20073639;91342;13444 Sayre St;Sylmar;CA;1948;2;3;6;1443;377660
20073645;91342;13332 Aztec St;Sylmar;CA;1951;2;3;7;1212;355195
20073995;91342;13441 Berg St;Sylmar;CA;1955;2;3;8;1242;361406
20074065;91342;13483 Berg St;Sylmar;CA;1955;2;4;8;1185;367234
20074072;91342;13452 Berg St;Sylmar;CA;1955;2;4;8;1566;386120
13354695;80209;987 S Williams St;Denver;CO;2005;3.5;3;10;3042;1608791
13355008;80209;1007 S Vine St;Denver;CO;1915;1;3;6;1355;496968
13355114;80209;863 S Vine St;Denver;CO;2013;3.5;5;8;3887;1143799
13354749;80209;888 S Williams St;Denver;CO;1915;4;5;10;4200;1230193
13354686;80209;709 S York St;Denver;CO;1929;4;5;10;3589;893165
13354510;80209;2367 E Kentucky Ave;Denver;CO;1926;2;3;7;2532;619614
13351082;80209;690 S Franklin St;Denver;CO;1945;2;2;4;1637;895177
13353917;80209;2375 E Kentucky Ave;Denver;CO;1940;2;3;6;2055;598997
13351083;80209;880 S Josephine St;Denver;CO;1931;2;3;7;2216;693074
13351110;80209;983 S Josephine St;Denver;CO;1929;2;2;7;2331;662176
13351387;80209;1044 S University Blvd;Denver;CO;1924;1;2;8;2159;514548
13351404;80209;491 S Williams St;Denver;CO;1926;2;3;5;2282;732006
13352161;80209;474 S Williams St;Denver;CO;1919;2;2;6;2319;572701
13352183;80209;450 S High St;Denver;CO;1931;2;3;5;2038;634681
13352204;80209;468 S Race St;Denver;CO;1928;5;5;5;3890;1232287
13352231;80209;581 S University Blvd;Denver;CO;1930;1;3;6;2610;543716
13352340;80209;526 S Vine St;Denver;CO;1930;3;3;6;2695;776043
13352385;80209;543 S Vine St;Denver;CO;1930;4;4;8;3951;1113069
13352431;80209;543 S High St;Denver;CO;1925;2;4;7;3766;975339
13352485;80209;627 S Williams St;Denver;CO;2013;5;6;6;4218;1239513
13352523;80209;639 S Williams St;Denver;CO;2014;5;4;5;4378;959254
13352525;80209;614 S Race St;Denver;CO;1930;1;2;5;2000;620546
13352610;80209;618 S Vine St;Denver;CO;1928;4;4;7;2556;831704
13352639;80209;642 S York St;Denver;CO;1986;3.5;4;5;3751;889397
13340685;80204;477 Julian St;Denver;CO;1927;2;3;6;1658;342206
13340842;80221;1746 W 67th Pl;Denver;CO;2013;3.5;4;7;1753;389650
121151368;80219;340 King St;Denver;CO;1960;2;3;4;1734;202543
13340915;80204;1009 Irving St;Denver;CO;1907;1;2;4;1180;164991
13335559;80204;974 Hooker St;Denver;CO;1947;2;2;4;1562;203830
13335701;80204;970 Irving St;Denver;CO;1923;2;5;9;1872;229445
13335724;80204;900 Julian St;Denver;CO;1946;1;2;5;1104;142220
13335756;80204;3473 W 9th Ave;Denver;CO;1953;1;3;5;1786;178047
13335815;80204;861 Irving St;Denver;CO;1900;1;3;7;1241;189079
13335923;80204;876 Hazel Ct;Denver;CO;1912;1;2;5;1830;174572
13335954;80204;955 Meade St;Denver;CO;1954;2;3;4;1546;177407
13337021;80204;951 Newton St;Denver;CO;1957;1;2;5;1158;142434
13337054;80204;740 Newton St;Denver;CO;1952;2;4;6;1423;180720
13337341;80204;666 Lowell Blvd;Denver;CO;1951;1;4;5;1641;179409
13337419;80204;645 Lowell Blvd;Denver;CO;1921;2;3;7;1400;152974
13337425;80204;656 Quitman St;Denver;CO;1925;1;2;8;1467;179851
13337577;80204;610 Lowell Blvd;Denver;CO;1922;2.5;4;6;2317;250889
13337694;80204;501 Lowell Blvd;Denver;CO;1923;2;4;6;1845;206075
13338172;80204;438 Newton St;Denver;CO;1941;2;5;9;1656;272814
13338381;80204;412 Newton St;Denver;CO;2001;2;3;6;1539;186321
13338384;80219;3641 W 3rd Ave;Denver;CO;1908;1;3;5;1456;186602
13338421;80219;277 Lowell Blvd;Denver;CO;1941;2;3;5;1440;186291
13338689;80204;735 Julian St;Denver;CO;1951;3;5;14;2239;281883
13340654;80204;753 Knox Ct;Denver;CO;1911;2;4;7;1327;172760
65465042;30324;2901 Lenox Rd NE;Atlanta;GA;1980;2;2;5;1264;165877
35935797;30324;30 Saint Claire Ln NE;Atlanta;GA;1983;2;2;6;1450;173010
35935731;30324;2873 Overlook Way;Atlanta;GA;2007;3;2;6;2220;400895
88814174;30324;3201 Lenox Rd NE APT 32;Atlanta;GA;1985;2;2;6;1294;179963
35938871;30324;66 Saint Claire Ln NE;Atlanta;GA;1983;2;3;7;1550;170271
35935722;30324;878 Lenox Oaks Cir NE;Atlanta;GA;1984;2.5;2;5;1696;252008
35928991;30324;869 Lenox Oaks Cir NE;Atlanta;GA;1984;3;2;5;1579;191564
35929006;30324;2970 Lenox Rd #5;ATLANTA;GA;1990;3;3;6;1764;280994
35929026;30324;2680 Pine Tree Rd NE APT 1;Atlanta;GA;1990;3;3;6;1757;269213
35929045;30324;18 Normandy Ct NE;Atlanta;GA;1983;2;2;6;1450;162142
35935677;30324;22 Normandy Ct NE;Atlanta;GA;1983;2;2;6;1450;162142
35935681;30324;9 Saint Claire Ln NE;Atlanta;GA;1983;2;2;6;1450;162142
35935698;30324;64 Saint Claire Ln NE;Atlanta;GA;1983;2;3;7;1550;159499
35935720;30324;24 Saint Claire Ln NE;Atlanta;GA;1983;2;3;7;1550;160245
35935725;30324;49 Saint Claire Ln NE;Atlanta;GA;1983;2;2;6;1450;165812
35935750;30324;2901 Lenox Rd NE # 502;Atlanta;GA;1980;2;2;5;1187;161251
35935827;30324;2901 Lenox Rd NE # 601;Atlanta;GA;1980;2;2;5;1341;167660
35935836;30324;2901 Lenox Rd NE # 604;Atlanta;GA;1980;2;2;5;1341;166599
35935839;30324;906 Lenox Way NE;Atlanta;GA;1980;1;2;5;1084;147476
35935861;30324;2901 Lenox Rd NE # 1107;Atlanta;GA;1980;2;2;5;1264;167165
35935877;30324;2914 Lenox Rd NE APT 16;Atlanta;GA;1984;3;3;4;2783;328075
35935914;30324;27107 Plantation Dr NE;Atlanta;GA;1985;2;3;5;1720;193505
35935926;30324;27308 Plantation Dr NE;Atlanta;GA;1985;2;2;5;1462;195231
35935947;30324;28317 Plantation Dr NE;Atlanta;GA;1987;2.5;3;6;2128;286468
73239519;46032;11542 Applewood Cir;Carmel;IN;1995;2;4;7;1908;220830
73240421;46032;788 Woodview South Dr;Carmel;IN;1992;2;3;8;1553;210005
73238783;46280;10187 N College Ave;Indianapolis;IN;1956;2;3;6;1171;128861
73239424;46280;11070 Ruckle St;Indianapolis;IN;1957;1.5;3;7;1029;98638
73240758;46280;10350 Ruckle St;Indianapolis;IN;1961;2;3;5;1493;155261
73238308;46280;513 Arthur Dr;Indianapolis;IN;1952;1;3;6;1632;137042
73238482;46280;650 Arthur Dr;Indianapolis;IN;1952;1;5;11;1908;158096
73238608;46032;777 Woodview North Dr;Carmel;IN;1990;2;2;8;1744;213473
73238629;46032;732 Woodview North Dr;Carmel;IN;1993;2;3;5;1815;214070
73238635;46280;507 Arthur Dr;Indianapolis;IN;1952;1;3;6;1792;154994
73238723;46032;767 Woodview South Dr;Carmel;IN;1992;1.5;2;8;1782;213999
73238768;46032;11473 Woodview East Dr;Carmel;IN;1992;2;3;6;2104;249791
73238790;46032;776 Woodview South Dr;Carmel;IN;1990;2;3;8;1954;223410
73238907;46280;1161 Ramsgate Ct;Indianapolis;IN;1958;2;4;8;2588;204992
73238992;46280;10121 Orchard Park Dr W;Indianapolis;IN;1968;2;4;8;1496;149903
73239158;46280;10315 Broadway St;Indianapolis;IN;1958;1;3;5;1168;121566
73239207;46032;785 Woodview South Dr;Carmel;IN;1991;2;2;7;2032;220072
73239229;46032;11541 Woodview East Dr;Carmel;IN;1992;2;2;6;1646;203134
73239355;46032;11483 Woodview East Dr;Carmel;IN;1990;2;2;9;1784;238119
73239356;46280;1056 Chevy Chase Ln;Indianapolis;IN;1957;1.5;3;8;1325;129354
73239403;46280;10122 Carrollton Ave;Indianapolis;IN;1958;2;2;5;1628;135697
73239427;46280;10263 Guilford Ave;Indianapolis;IN;1961;2;3;8;1612;150802
73239438;46280;1120 Hialea Ct;Indianapolis;IN;1988;3;4;9;2324;221020
73239630;46280;1091 Latonia Ln;Indianapolis;IN;1992;3;3;6;2156;192835
77305603;67226;8214 E Old Mill St;Wichita;KS;2003;2;5;6;2956;209928
77395140;67226;4229 N Ironwood Ct;Wichita;KS;1993;3;4;9;3530;267067
77400627;67226;4239 N Ironwood St;Wichita;KS;1994;4;4;7;3548;268431
77400631;67226;4322 N Spyglass Ct;Wichita;KS;1988;3;4;9;3804;295969
77400681;67226;4311 N Spyglass Cir;Wichita;KS;1994;4;5;8;3622;313759
77400700;67226;4105 N Plum Tree St;Wichita;KS;1995;3.5;4;7;3018;235824
77400703;67226;4104 N Ironwood St;Wichita;KS;1988;4;4;8;3542;282073
77400726;67226;4113 N Ironwood St;Wichita;KS;1992;3.5;4;6;3876;279344
77400737;67226;4027 N Tara Cir;Wichita;KS;1989;4;5;8;3734;280554
77400757;67226;7419 E Castle Pines St;Wichita;KS;2001;3;4;6;2578;216970
77400927;67226;4418 N Shadow Gln;Wichita;KS;1998;2.5;4;5;3308;225641
77400970;67226;7524 E Castle Pines Ter;Wichita;KS;2003;3;4;5;2854;203200
77400973;67226;4214 N Sweet Bay St;Wichita;KS;1994;3;3;7;2756;246431
77401076;67226;6758 E 44th Ct N;Bel Aire;KS;1998;3;4;7;2444;155066
77401718;67226;4551 N Rushwood Ct;Bel Aire;KS;1997;3;5;8;2761;179925
77401742;67226;6823 E 44th St N;Bel Aire;KS;1998;4;4;10;2937;192587
77401757;67226;4429 N Rushwood Ct;Bel Aire;KS;1999;3;5;6;3096;193288
77401766;67226;4379 N Rushwood Ct;Wichita;KS;2001;3;4;5;2445;166897
77401771;67226;4300 N Rushwood Cir;Bel Aire;KS;2000;3;5;9;2945;185575
77401794;67226;4432 N Mission Rd;Bel Aire;KS;1994;3;5;4;2317;159256
77401844;67226;4456 N Mission Rd;Bel Aire;KS;1994;3;4;7;2275;148681
77401847;67226;4326 N Mission Rd;Bel Aire;KS;1994;4;4;6;2418;156565
77401854;67226;6936 E Odessa Ct;Bel Aire;KS;1994;3;4;6;3298;195569
77401882;67226;4350 N Stratford Ln;Bel Aire;KS;1991;3;3;5;2060;126953
77355118;67211;2302 E Blake St;Wichita;KS;1958;1.5;2;6;1860;114028
77359948;67214;229 N Chautauqua Ave;Wichita;KS;1927;2;4;10;2630;82010
77340584;67214;145 N Erie St;Wichita;KS;1920;2;4;8;1546;81037
77340628;67214;153 N Chautauqua Ave;Wichita;KS;1900;2;3;4;1732;100540
77340649;67214;156 N Chautauqua Ave;Wichita;KS;1920;3;4;6;1674;89069
77340664;67214;150 N Chautauqua Ave;Wichita;KS;1925;1;3;5;1818;84276
77340666;67211;230 S Minneapolis Ave;Wichita;KS;1940;1;2;8;1504;83502
77341135;67211;347 S Erie St;Wichita;KS;1923;1;4;9;1601;78778
77341658;67211;307 S Erie St;Wichita;KS;1921;1;3;6;1592;87602
77341667;67218;321 S Clifton Ave;Wichita;KS;1928;3;3;6;2746;170936
77345724;67218;351 S Rutan St;Wichita;KS;1920;2;4;8;1888;121624
77345776;67218;350 S Roosevelt St;Wichita;KS;1922;5;3;6;2992;238518
77345848;67218;306 S Yale St;Wichita;KS;1922;3;2;6;2058;138210
77345856;67218;310 S Fountain St;Wichita;KS;1925;2;4;7;2500;153596
77346157;67218;521 S Roosevelt St;Wichita;KS;1935;1;3;5;2448;131383
